"component","relative_path","repo_path","sha256"
"ppgn_train_dcg","main.py","models/ppgn/train_dcg/dcg/main.py","60F16FEC6A0DBEA06C746145A7BFB4CA1DE79A51FEDB6F41D6BD1FB70E6ED2D1"
"ppgn_train_dcg","modules.py","models/ppgn/train_dcg/dcg/modules.py","BFFA574B9E21A90620D4A63D3D4C93E136FDBCBDEF5137434C4EC422A4517B5A"
"ppgn_train_dcg","notebook_renderer.py","models/ppgn/train_dcg/dcg/notebook_renderer.py","5AC9B45A69E3D7BE9DF22A33C16B0CA0E3C91A2BE868C94E9B85860681CD485E"
"ppgn_train_dcg","recorder.py","models/ppgn/train_dcg/dcg/recorder.py","9756AC8616B89954452C2434626509323F7572D960CB122C1A9ACCAB4367BF44"
"ppgn_train_dcg","simulator.py","models/ppgn/train_dcg/dcg/simulator.py","73407D1B9CC0A8114459758D9469E083E4BAC90F96A0F2932918A0937A8C43B4"
"ppgn_train_dcg","templates/evaluation_template.ipynb","models/ppgn/train_dcg/dcg/templates/evaluation_template.ipynb","52A16CEA19CB43940C979A8C5F1308A7CEF1D2E82068590337323EA8593244C7"
"ppgn_train_dcg","trainer.py","models/ppgn/train_dcg/dcg/trainer.py","E62A27B94271A659F4D04CD660B680C2247005D7A1DE696F4680C3C23FF2F999"
"ppgn_predict_dcg","__init__.py","models/ppgn/predict_dcg/dcg/__init__.py","B654CA5C96CF70C4CD8B5748B800A25B65C11488B284E6B0A2AF34B4EECE8613"
"ppgn_predict_dcg","base_model.py","models/ppgn/predict_dcg/dcg/base_model.py","E6DF136B8BF6FB8ED95B36B8A2408BD164CBB9A2003EAC13093E711F9465AF08"
"ppgn_predict_dcg","cell_loader.py","models/ppgn/predict_dcg/dcg/cell_loader.py","F1782E603E56EB35A2602A615FEBB0635B0B95C3B818C9DD99665729936329E8"
"ppgn_predict_dcg","configuration.py","models/ppgn/predict_dcg/dcg/configuration.py","F1C7B46C2F3C186054E47C121A058BBE206B899348BC6289F5087AFC05120D7E"
"ppgn_predict_dcg","file_reader.py","models/ppgn/predict_dcg/dcg/file_reader.py","2343AD903FE4FE80C130B4D85478026C7B91D7AF56B7211585F6EBA5B2380014"
"ppgn_predict_dcg","main.py","models/ppgn/predict_dcg/dcg/main.py","7835AC934E37ED8821FCF730762CEECA5F28ED44D217A67788CB62326A75B491"
"ppgn_predict_dcg","modules.py","models/ppgn/predict_dcg/dcg/modules.py","0CBB1796FE02163216E4CFE4020FF6DA99D74A3D2C34AC40F8BE569ADE9F0339"
"ppgn_predict_dcg","notebook_renderer.py","models/ppgn/predict_dcg/dcg/notebook_renderer.py","21CE1CCC9E7593E9C64011455E3F1F3D8B4A9096D04ACD0E50F1A2F2CE611F1F"
"ppgn_predict_dcg","recorder.py","models/ppgn/predict_dcg/dcg/recorder.py","ABCD32CBC020D090FAFD06F020EC5FBC50097174BA17EB7F387214803F776659"
"ppgn_predict_dcg","simulator.py","models/ppgn/predict_dcg/dcg/simulator.py","716784BEF918E3439D2724BD3869C44A2FC81FBD287D20342BE520AC8D4E9ACD"
"ppgn_predict_dcg","templates/evaluation_template.ipynb","models/ppgn/predict_dcg/dcg/templates/evaluation_template.ipynb","52A16CEA19CB43940C979A8C5F1308A7CEF1D2E82068590337323EA8593244C7"
"ppgn_predict_dcg","trainer.py","models/ppgn/predict_dcg/dcg/trainer.py","53991ED7C06B670ED3FF55DF167FF6F6EB0C0042E5DD2E19A4E6DADE35559917"
"ppgn_gl_tail_fixed_pkg","__init__.py","models/ppgn/gl_tail_fixed_pkg/dcg/__init__.py","FE2336F4BCCCF030BF7E7AD92BE66ADE31F86A219BE271338B0210D5F788F8F1"
"ppgn_gl_tail_fixed_pkg","base_model.py","models/ppgn/gl_tail_fixed_pkg/dcg/base_model.py","EAA324DC8AC04E19AE5DCBD9C5DB9C598BF5BF965E93A83C275DA7A486D79A5C"
"ppgn_gl_tail_fixed_pkg","cell_loader.py","models/ppgn/gl_tail_fixed_pkg/dcg/cell_loader.py","70EA192A9B7BA492A555A378559EDC8A96A58D2437C1E0BEAA2148564624B2B5"
"ppgn_gl_tail_fixed_pkg","configuration.py","models/ppgn/gl_tail_fixed_pkg/dcg/configuration.py","769747D06C7FD1F096186EC7BB525E53CDD2E64A940CB2563CFF30BDD88693CE"
"ppgn_gl_tail_fixed_pkg","file_reader.py","models/ppgn/gl_tail_fixed_pkg/dcg/file_reader.py","CD72286211908E4E74BD82AE1933ED276B21F9CAE794AA66E6E4EFF89CBE38E2"
"ppgn_gl_tail_fixed_pkg","main.py","models/ppgn/gl_tail_fixed_pkg/dcg/main.py","F672B456FA9F181F62C9B2FA3606AF1D672DC3BBACB10D514EA246B96473D70B"
"ppgn_gl_tail_fixed_pkg","modules.py","models/ppgn/gl_tail_fixed_pkg/dcg/modules.py","671EF7FFB82D6600E33F32E555C0B6EB14148DE7A2E1409186E1F5CD4EA6AE12"
"ppgn_gl_tail_fixed_pkg","notebook_renderer.py","models/ppgn/gl_tail_fixed_pkg/dcg/notebook_renderer.py","AA12F6C7C7A261335F0889F9208F0E01B595B6D4A93E1076343F9494F25D45FB"
"ppgn_gl_tail_fixed_pkg","recorder.py","models/ppgn/gl_tail_fixed_pkg/dcg/recorder.py","2347E19A011B999BF16C0478FD834B6D6BBC779AF950AF47DB2A47F3C52A9416"
"ppgn_gl_tail_fixed_pkg","simulator.py","models/ppgn/gl_tail_fixed_pkg/dcg/simulator.py","E0CAA9B3E2C1BB8C88E21066F1C1E9AC8F3E5B738EA69C12276FEC66DBCF7BB0"
"ppgn_gl_tail_fixed_pkg","templates/evaluation_template.ipynb","models/ppgn/gl_tail_fixed_pkg/dcg/templates/evaluation_template.ipynb","52A16CEA19CB43940C979A8C5F1308A7CEF1D2E82068590337323EA8593244C7"
"ppgn_gl_tail_fixed_pkg","trainer.py","models/ppgn/gl_tail_fixed_pkg/dcg/trainer.py","438DB672983BFC4C15783129525F107E8A9F22E258EC129F174895E85A3F09BE"
